
[7m[1m[36m RUN [39m[22m[27m [36mv1.6.1[39m [90mE:/codecast/codecast/AgentPrimordia/sdk/typescript[39m
[2m      Coverage enabled with [22m[33mv8[39m

 [32m鉁?[39m tests/unit/database-code-knowledge.test.ts [2m ([22m[2m50 tests[22m[2m)[22m[90m 8[2mms[22m[39m
 [32m鉁?[39m tests/unit/builtin-index.test.ts [2m ([22m[2m37 tests[22m[2m)[22m[90m 15[2mms[22m[39m
 [32m鉁?[39m tests/unit/prompt.test.ts [2m ([22m[2m85 tests[22m[2m)[22m[90m 12[2mms[22m[39m
 [32m鉁?[39m tests/unit/scope-extended-pipeline.test.ts [2m ([22m[2m31 tests[22m[2m)[22m[90m 61[2mms[22m[39m
 [32m鉁?[39m tests/unit/a2a-transport.test.ts [2m ([22m[2m47 tests[22m[2m)[22m[90m 75[2mms[22m[39m
 [32m鉁?[39m tests/unit/core.test.ts [2m ([22m[2m56 tests[22m[2m)[22m[90m 20[2mms[22m[39m
 [32m鉁?[39m tests/unit/agent-coverage.test.ts [2m ([22m[2m80 tests[22m[2m)[22m[90m 21[2mms[22m[39m
 [32m鉁?[39m tests/unit/dispatcher-autoscaler.test.ts [2m ([22m[2m38 tests[22m[2m)[22m[90m 169[2mms[22m[39m
 [32m鉁?[39m tests/unit/security-extended.test.ts [2m ([22m[2m43 tests[22m[2m)[22m[90m 9[2mms[22m[39m
 [2m[90m鈫?[39m[22m tests/unit/sqlite-checkpoint.test.ts [2m ([22m[2m17 tests[22m [2m|[22m [33m17 skipped[39m[2m)[22m
 [32m鉁?[39m tests/unit/document-loaders.test.ts [2m ([22m[2m83 tests[22m[2m)[22m[90m 276[2mms[22m[39m
 [32m鉁?[39m tests/unit/mcp.test.ts [2m ([22m[2m14 tests[22m[2m)[22m[90m 5[2mms[22m[39m
 [32m鉁?[39m tests/unit/features.test.ts [2m ([22m[2m49 tests[22m[2m)[22m[90m 16[2mms[22m[39m
 [32m鉁?[39m tests/unit/rag-rrf.test.ts [2m ([22m[2m13 tests[22m[2m)[22m[90m 7[2mms[22m[39m
 [32m鉁?[39m tests/sdk.test.ts [2m ([22m[2m30 tests[22m[2m)[22m[90m 9[2mms[22m[39m
 [32m鉁?[39m tests/unit/extended-coverage.test.ts [2m ([22m[2m68 tests[22m[2m)[22m[33m 304[2mms[22m[39m
 [32m鉁?[39m tests/unit/sse-backpressure.test.ts [2m ([22m[2m11 tests[22m[2m)[22m[90m 71[2mms[22m[39m
 [32m鉁?[39m tests/unit/utils-advanced.test.ts [2m ([22m[2m43 tests[22m[2m)[22m[33m 384[2mms[22m[39m
 [32m鉁?[39m tests/unit/admin.test.ts [2m ([22m[2m12 tests[22m[2m)[22m[90m 73[2mms[22m[39m
 [32m鉁?[39m tests/unit/audit.test.ts [2m ([22m[2m16 tests[22m[2m)[22m[90m 5[2mms[22m[39m
 [32m鉁?[39m tests/unit/scope.test.ts [2m ([22m[2m17 tests[22m[2m)[22m[90m 3[2mms[22m[39m
 [32m鉁?[39m tests/unit/document-loader.test.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 14[2mms[22m[39m
 [32m鉁?[39m tests/unit/health.test.ts [2m ([22m[2m10 tests[22m[2m)[22m[90m 36[2mms[22m[39m
 [32m鉁?[39m tests/e2e/integration.test.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 31[2mms[22m[39m
 [32m鉁?[39m tests/unit/llm-providers.test.ts [2m ([22m[2m100 tests[22m[2m)[22m[33m 456[2mms[22m[39m
 [32m鉁?[39m tests/unit/builtin-tools.test.ts [2m ([22m[2m52 tests[22m[2m)[22m[33m 570[2mms[22m[39m
 [32m鉁?[39m tests/unit/batch.test.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 158[2mms[22m[39m
 [32m鉁?[39m tests/unit/memory-extended.test.ts [2m ([22m[2m104 tests[22m[2m)[22m[33m 743[2mms[22m[39m
 [32m鉁?[39m tests/unit/llm-advanced.test.ts [2m ([22m[2m76 tests[22m[2m)[22m[33m 840[2mms[22m[39m
 [32m鉁?[39m tests/unit/orchestration-advanced.test.ts [2m ([22m[2m48 tests[22m[2m)[22m[33m 1120[2mms[22m[39m
 [32m鉁?[39m tests/unit/resilience.test.ts [2m ([22m[2m29 tests[22m[2m)[22m[33m 1250[2mms[22m[39m

[2m Test Files [22m [1m[32m30 passed[39m[22m[2m | [22m[33m1 skipped[39m[90m (31)[39m
[2m      Tests [22m [1m[32m1261 passed[39m[22m[2m | [22m[33m17 skipped[39m[90m (1278)[39m
[2m   Start at [22m 01:59:45
[2m   Duration [22m 1.89s[2m (transform 2.30s, setup 3ms, collect 4.20s, tests 6.76s, environment 5ms, prepare 3.21s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   84.26 |    84.74 |   72.91 |   84.26 |                   
 src               |   93.26 |    81.48 |   70.58 |   93.26 |                   
  errors.ts        |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  types.ts         |     100 |      100 |     100 |     100 |                   
  validate.ts      |   66.06 |    76.19 |   61.53 |   66.06 | ...50-151,159-165 
 src/a2a           |    98.7 |    94.11 |     100 |    98.7 |                   
  bus.ts           |     100 |      100 |     100 |     100 |                   
  transport.ts     |   98.56 |    93.45 |     100 |   98.56 | ...31-233,239-240 
 src/admin         |   73.87 |    59.45 |   66.66 |   73.87 |                   
  handler.ts       |   73.87 |    59.45 |   66.66 |   73.87 | ...47-259,262-273 
 src/agent         |   72.98 |    79.87 |   52.08 |   72.98 |                   
  agent-tool.ts    |     100 |    88.88 |     100 |     100 | 94                
  ...lity-agent.ts |    52.3 |        0 |       0 |    52.3 | ...84-286,291-304 
  ...t-compress.ts |    91.3 |    84.61 |     100 |    91.3 | 51-58             
  distributed.ts   |   44.27 |        0 |       0 |   44.27 | ...56-457,461-471 
  eval.ts          |   98.74 |    87.32 |     100 |   98.74 | 232-235           
  ...e-extended.ts |   83.16 |        0 |       0 |   83.16 | ...36,41-42,47-49 
  planning.ts      |     100 |    86.11 |     100 |     100 | 81,88-89,91,135   
  ...t-template.ts |     100 |      100 |     100 |     100 |                   
  react-convert.ts |   40.98 |      100 |       0 |   40.98 | ...23-225,229-244 
  react-loop.ts    |    72.9 |    61.42 |   76.92 |    72.9 | ...63-747,770-773 
  ...-reasoning.ts |      30 |        0 |       0 |      30 | ...38-250,253-270 
  reflection.ts    |   98.69 |    78.78 |     100 |   98.69 | 149-150           
  request-id.ts    |   90.33 |    80.55 |   69.23 |   90.33 | ...92-294,298-299 
  session.ts       |   92.74 |    83.33 |     100 |   92.74 | 85-90,93,106-107  
  ...m-extended.ts |   65.68 |    81.66 |   56.66 |   65.68 | ...66-396,428-434 
  tool-learning.ts |   92.65 |    82.14 |     100 |   92.65 | 137-147,173,175   
  visualize.ts     |   95.11 |    87.14 |     100 |   95.11 | ...95-298,300-304 
 src/audit         |     100 |      100 |     100 |     100 |                   
  logger.ts        |     100 |      100 |     100 |     100 |                   
 src/debugger      |   61.21 |        0 |       0 |   61.21 |                   
  server.ts        |   61.21 |        0 |       0 |   61.21 | ...19-221,224-226 
 src/events        |   82.66 |    63.63 |   57.14 |   82.66 |                   
  bus.ts           |   82.66 |    63.63 |   57.14 |   82.66 | 45-51,67-70,73-74 
 src/health        |   88.18 |       76 |     100 |   88.18 |                   
  http.ts          |   88.18 |       76 |     100 |   88.18 | 100-114           
 src/jsonutil      |   77.58 |      100 |      20 |   77.58 |                   
  pool.ts          |   77.58 |      100 |      20 |   77.58 | ...68-169,173-174 
 src/llm           |   97.76 |     73.7 |   98.34 |   97.76 |                   
  anthropic.ts     |   95.03 |    73.58 |     100 |   95.03 | ...43-144,162-163 
  batch.ts         |     100 |      100 |     100 |     100 |                   
  ...structured.ts |   98.76 |     90.9 |   91.42 |   98.76 | 337-341           
  config.ts        |   99.39 |    86.95 |     100 |   99.39 | 56                
  gemini.ts        |   94.94 |    62.29 |     100 |   94.94 | ...46-147,167-168 
  multimodal.ts    |   99.45 |    82.05 |     100 |   99.45 | 146               
  ollama.ts        |   95.49 |    57.77 |     100 |   95.49 | ...15,145-146,149 
  openai.ts        |   97.74 |    70.58 |     100 |   97.74 | 60-61,106-108     
  provider.ts      |     100 |      100 |     100 |     100 |                   
  providers.ts     |   98.24 |    57.06 |     100 |   98.24 | ...42-143,180-181 
  resilient.ts     |   97.27 |    91.66 |     100 |   97.27 | 56-58             
  ...red-output.ts |     100 |       85 |     100 |     100 | 61,90,114         
 src/mcp           |   45.85 |    84.61 |   14.28 |   45.85 |                   
  ...ry-adapter.ts |   58.68 |    95.65 |   23.68 |   58.68 | ...42-350,353-379 
  types.ts         |   35.86 |        0 |       0 |   35.86 | ...61-473,476-487 
 src/memory        |   88.95 |    85.38 |    75.4 |   88.95 |                   
  compressor.ts    |     100 |    73.91 |     100 |     100 | 65,91-92,106,113  
  ...nal-memory.ts |   47.88 |        0 |       0 |   47.88 | ...91-194,198-212 
  rag-pipeline.ts  |   97.88 |     82.6 |     100 |   97.88 | ...84-185,266-267 
  rag.ts           |     100 |    85.02 |     100 |     100 | ...64,612-616,642 
  shared-store.ts  |   69.04 |        0 |       0 |   69.04 | ...73,77-78,82-83 
  sqlite-store.ts  |   33.01 |        0 |       0 |   33.01 | ...90-194,197-209 
  store.ts         |   85.54 |    84.52 |   72.22 |   85.54 | ...11-221,246-248 
